f2362_73,1,,32,train,26414840,26414840,264060300
f1028_20,202,,90,train,194680,194680,7777600
f1034_02,203,,104,train,194680,194680,8749800
f3787_15,203,,166,train,194680,194680,13610800
f0390_33,204,,335,train,194680,194680,29166000
f2099_21,204,,107,train,194680,194680,8749800
f3271_09,205,,172,train,194680,194680,14583000
f3759_43,205,,167,train,194680,194680,14583000
f1735_22,206,,155,train,194680,194680,12638600
f0227_27,206,,354,train,194680,194680,30138200
f0478_10,207,,349,train,194680,194680,30138200
f0418_21,207,,342,train,194680,194680,29166000
f1648_00,208,,151,train,194680,194680,12638600
f3437_17,208,,172,train,194680,194680,14583000
f3759_43,209,,167,train,194680,194680,14583000
f3219_49,209,,176,train,194680,194680,14583000
f3891_31,210,,169,train,194680,194680,14583000
f1735_22,210,,155,train,194680,194680,12638600
f1735_22,211,,155,train,194680,194680,12638600
f0991_47,211,,312,train,194680,194680,27221600
f1704_29,212,,148,train,194680,194680,12638600
f2099_21,212,,107,train,194680,194680,8749800
f1097_20,213,,269,train,194680,194680,23332800
f3891_31,213,,169,train,194680,194680,14583000
f4020_15,214,,171,train,194680,194680,14583000
f1168_30,214,,272,train,194680,194680,23332800
f1028_20,215,,90,train,194680,194680,7777600
f1995_29,215,,44,train,194680,194680,2916600
f2287_60,216,,166,train,194680,194680,13610800
f0940_45,216,,337,train,194680,194680,29166000
f0749_12,217,,30,train,194680,194680,1944400
f3787_15,217,,166,train,194680,194680,13610800
f0566_02,218,,298,train,194680,194680,25277200
f2138_72,218,,168,train,194680,194680,14583000
f3891_31,219,,169,train,194680,194680,14583000
f1168_30,219,,272,train,194680,194680,23332800
f3437_17,220,,172,train,194680,194680,14583000
f1168_30,220,,272,train,194680,194680,23332800
f2362_73,1,,32,train,194680,194680,1944400
f3364_36,1,,172,train,194680,194680,14583000
f0390_33,2,,335,train,194680,194680,29166000
f0328_12,2,,18,train,194680,194680,972200
f2138_72,3,,168,train,194680,194680,14583000
f0749_12,3,,30,train,194680,194680,1944400
f2362_73,4,,32,train,194680,194680,1944400
f3787_15,4,,166,train,194680,194680,13610800
f2405_90,5,,164,train,194680,194680,13610800
f4020_15,5,,171,train,194680,194680,14583000
f2274_95,6,,165,train,194680,194680,13610800
f1735_22,6,,155,train,194680,194680,12638600
f3891_31,7,,169,train,194680,194680,14583000
f1271_05,7,,179,train,194680,194680,15555200
f1648_00,8,,151,train,194680,194680,12638600
f1480_24,8,,272,train,194680,194680,23332800
f3759_43,9,,167,train,194680,194680,14583000
f4020_15,9,,171,train,194680,194680,14583000
f2099_21,10,,107,train,194680,194680,8749800
f1648_00,10,,151,train,194680,194680,12638600
f2405_90,11,,164,train,194680,194680,13610800
f1685_23,11,,148,train,194680,194680,12638600
f2422_85,12,,134,train,194680,194680,11666400
f1735_22,12,,155,train,194680,194680,12638600
f3219_49,13,,176,train,194680,194680,14583000
f2405_90,13,,164,train,194680,194680,13610800
f2405_90,14,,164,train,194680,194680,13610800
f1271_05,14,,179,train,194680,194680,15555200
f3891_31,15,,169,train,194680,194680,14583000
f3219_49,15,,176,train,194680,194680,14583000
f0390_33,16,,335,train,194680,194680,29166000
f1995_29,16,,44,train,194680,194680,2916600
f1154_00,17,,171,train,194680,194680,14583000
f0390_33,17,,335,train,194680,194680,29166000
f3779_49,18,,167,train,194680,194680,14583000
f1480_24,18,,272,train,194680,194680,23332800
f1168_30,19,,272,train,194680,194680,23332800
f3437_17,19,,172,train,194680,194680,14583000
f1097_20,20,,269,train,194680,194680,23332800
f2097_31,20,,92,train,194680,194680,7777600
f1271_05,21,,179,train,194680,194680,15555200
f1480_24,21,,272,train,194680,194680,23332800
f2138_72,22,,168,train,194680,194680,14583000
f1034_02,22,,104,train,194680,194680,8749800
f3891_31,23,,169,train,194680,194680,14583000
f2097_31,23,,92,train,194680,194680,7777600
f1704_29,24,,148,train,194680,194680,12638600
f3364_36,24,,172,train,194680,194680,14583000
f1995_29,25,,44,train,194680,194680,2916600
f4020_15,25,,171,train,194680,194680,14583000
f3759_43,26,,167,train,194680,194680,14583000
f3219_49,26,,176,train,194680,194680,14583000
f2287_60,27,,166,train,194680,194680,13610800
f0478_10,27,,349,train,194680,194680,30138200
f1097_20,28,,269,train,194680,194680,23332800
f3364_36,28,,172,train,194680,194680,14583000
f1685_23,29,,148,train,194680,194680,12638600
f3219_49,29,,176,train,194680,194680,14583000
f1271_05,30,,179,train,194680,194680,15555200
f3271_09,30,,172,train,194680,194680,14583000
f3364_36,31,,172,train,194680,194680,14583000
f2099_21,31,,107,train,194680,194680,8749800
f1560_15,32,,55,train,194680,194680,3888800
f0227_27,32,,354,train,194680,194680,30138200
f2274_95,33,,165,train,194680,194680,13610800
f3779_49,33,,167,train,194680,194680,14583000
f0478_10,34,,349,train,194680,194680,30138200
f2422_85,34,,134,train,194680,194680,11666400
f3364_36,35,,172,train,194680,194680,14583000
f1735_22,35,,155,train,194680,194680,12638600
f0418_21,36,,342,train,194680,194680,29166000
f1704_29,36,,148,train,194680,194680,12638600
f2097_31,37,,92,train,194680,194680,7777600
f2287_60,37,,166,train,194680,194680,13610800
f1034_02,38,,104,train,194680,194680,8749800
f1168_30,38,,272,train,194680,194680,23332800
f3759_43,39,,167,train,194680,194680,14583000
f0227_27,39,,354,train,194680,194680,30138200
f0390_33,40,,335,train,194680,194680,29166000
f0328_12,40,,18,train,194680,194680,972200
f0991_47,41,,312,train,194680,194680,27221600
f2274_95,41,,165,train,194680,194680,13610800
f1097_20,42,,269,train,194680,194680,23332800
f4020_15,42,,171,train,194680,194680,14583000
f3437_17,43,,172,train,194680,194680,14583000
f1995_29,43,,44,train,194680,194680,2916600
f0525_15,44,,316,train,194680,194680,27221600
f3271_09,44,,172,train,194680,194680,14583000
f1995_29,45,,44,train,194680,194680,2916600
f0478_10,45,,349,train,194680,194680,30138200
f0566_02,46,,298,train,194680,194680,25277200
f2287_60,46,,166,train,194680,194680,13610800
f0390_33,47,,335,train,194680,194680,29166000
f3891_31,47,,169,train,194680,194680,14583000
f1271_05,48,,179,train,194680,194680,15555200
f2362_73,48,,32,train,194680,194680,1944400
f2422_85,49,,134,train,194680,194680,11666400
f0390_33,49,,335,train,194680,194680,29166000
f2097_31,50,,92,train,194680,194680,7777600
f1685_23,50,,148,train,194680,194680,12638600
f0317_44,51,,348,train,194680,194680,30138200
f3219_49,51,,176,train,194680,194680,14583000
f0418_21,52,,342,train,194680,194680,29166000
f3891_31,52,,169,train,194680,194680,14583000
f0390_33,53,,335,train,194680,194680,29166000
f0749_12,53,,30,train,194680,194680,1944400
f3759_43,54,,167,train,194680,194680,14583000
f0566_02,54,,298,train,194680,194680,25277200
f2287_60,55,,166,train,194680,194680,13610800
f2422_85,55,,134,train,194680,194680,11666400
f1648_00,56,,151,train,194680,194680,12638600
f0390_33,56,,335,train,194680,194680,29166000
f0566_02,57,,298,train,194680,194680,25277200
f0390_33,57,,335,train,194680,194680,29166000
f0940_45,58,,337,train,194680,194680,29166000
f3437_17,58,,172,train,194680,194680,14583000
f0478_10,59,,349,train,194680,194680,30138200
f1034_02,59,,104,train,194680,194680,8749800
f3271_09,60,,172,train,194680,194680,14583000
f3219_49,60,,176,train,194680,194680,14583000
f0566_02,61,,298,train,194680,194680,25277200
f1097_20,61,,269,train,194680,194680,23332800
f2099_21,62,,107,train,194680,194680,8749800
f2405_90,62,,164,train,194680,194680,13610800
f3759_43,63,,167,train,194680,194680,14583000
f3437_17,63,,172,train,194680,194680,14583000
f1704_29,64,,148,train,194680,194680,12638600
f3891_31,64,,169,train,194680,194680,14583000
f2099_21,65,,107,train,194680,194680,8749800
f0317_44,65,,348,train,194680,194680,30138200
f1271_05,66,,179,train,194680,194680,15555200
f4020_15,66,,171,train,194680,194680,14583000
f0478_10,67,,349,train,194680,194680,30138200
f0317_44,67,,348,train,194680,194680,30138200
f1995_29,68,,44,train,194680,194680,2916600
f0227_27,68,,354,train,194680,194680,30138200
f2097_31,69,,92,train,194680,194680,7777600
f1034_02,69,,104,train,194680,194680,8749800
f1735_22,70,,155,train,194680,194680,12638600
f3437_17,70,,172,train,194680,194680,14583000
f1271_05,71,,179,train,194680,194680,15555200
f2405_90,71,,164,train,194680,194680,13610800
f1685_23,72,,148,train,194680,194680,12638600
f1704_29,72,,148,train,194680,194680,12638600
f1271_05,73,,179,train,194680,194680,15555200
f0418_21,73,,342,train,194680,194680,29166000
f0328_12,74,,18,train,194680,194680,972200
f1097_20,74,,269,train,194680,194680,23332800
f0227_27,75,,354,train,194680,194680,30138200
f3891_31,75,,169,train,194680,194680,14583000
f1480_24,76,,272,train,194680,194680,23332800
f3787_15,76,,166,train,194680,194680,13610800
f2097_31,77,,92,train,194680,194680,7777600
f3779_49,77,,167,train,194680,194680,14583000
f1480_24,78,,272,train,194680,194680,23332800
f4020_15,78,,171,train,194680,194680,14583000
f0566_02,79,,298,train,194680,194680,25277200
f3194_31,79,,173,train,194680,194680,14583000
f2274_95,80,,165,train,194680,194680,13610800
f0478_10,80,,349,train,194680,194680,30138200
f1685_23,81,,148,train,194680,194680,12638600
f2099_21,81,,107,train,194680,194680,8749800
f2274_95,82,,165,train,194680,194680,13610800
f1168_30,82,,272,train,194680,194680,23332800
f3891_31,83,,169,train,194680,194680,14583000
f1735_22,83,,155,train,194680,194680,12638600
f0940_45,84,,337,train,194680,194680,29166000
f3364_36,84,,172,train,194680,194680,14583000
f0991_47,85,,312,train,194680,194680,27221600
f3219_49,85,,176,train,194680,194680,14583000
f1097_20,86,,269,train,194680,194680,23332800
f3271_09,86,,172,train,194680,194680,14583000
f3891_31,87,,169,train,194680,194680,14583000
f3779_49,87,,167,train,194680,194680,14583000
f2287_60,88,,166,train,194680,194680,13610800
f3891_31,88,,169,train,194680,194680,14583000
f3787_15,89,,166,train,194680,194680,13610800
f0749_12,89,,30,train,194680,194680,1944400
f2138_72,90,,168,train,194680,194680,14583000
f0390_33,90,,335,train,194680,194680,29166000
f1271_05,91,,179,train,194680,194680,15555200
f3194_31,91,,173,train,194680,194680,14583000
f2362_73,92,,32,train,194680,194680,1944400
f0227_27,92,,354,train,194680,194680,30138200
f1995_29,93,,44,train,194680,194680,2916600
f2362_73,93,,32,train,194680,194680,1944400
f3271_09,94,,172,train,194680,194680,14583000
f1560_15,94,,55,train,194680,194680,3888800
f0418_21,95,,342,train,194680,194680,29166000
f4020_15,95,,171,train,194680,194680,14583000
f0749_12,96,,30,train,194680,194680,1944400
f3437_17,96,,172,train,194680,194680,14583000
f0227_27,97,,354,train,194680,194680,30138200
f0991_47,97,,312,train,194680,194680,27221600
f0328_12,98,,18,train,194680,194680,972200
f2097_31,98,,92,train,194680,194680,7777600
f0227_27,99,,354,train,194680,194680,30138200
f1168_30,99,,272,train,194680,194680,23332800
f3759_43,100,,167,train,194680,194680,14583000
f0940_45,100,,337,train,194680,194680,29166000
f2138_72,101,,168,train,194680,194680,14583000
f0478_10,101,,349,train,194680,194680,30138200
f0317_44,102,,348,train,194680,194680,30138200
f2138_72,102,,168,train,194680,194680,14583000
f1271_05,103,,179,train,194680,194680,15555200
f2405_90,103,,164,train,194680,194680,13610800
f3891_31,104,,169,train,194680,194680,14583000
f0328_12,104,,18,train,194680,194680,972200
f2287_60,105,,166,train,194680,194680,13610800
f1560_15,105,,55,train,194680,194680,3888800
f1097_20,106,,269,train,194680,194680,23332800
f3271_09,106,,172,train,194680,194680,14583000
f2422_85,107,,134,train,194680,194680,11666400
f3891_31,107,,169,train,194680,194680,14583000
f3271_09,108,,172,train,194680,194680,14583000
f3787_15,108,,166,train,194680,194680,13610800
f3759_43,109,,167,train,194680,194680,14583000
f1685_23,109,,148,train,194680,194680,12638600
f1480_24,110,,272,train,194680,194680,23332800
f2099_21,110,,107,train,194680,194680,8749800
f1995_29,111,,44,train,194680,194680,2916600
f2099_21,111,,107,train,194680,194680,8749800
f0227_27,112,,354,train,194680,194680,30138200
f0749_12,112,,30,train,194680,194680,1944400
f2405_90,113,,164,train,194680,194680,13610800
f1028_20,113,,90,train,194680,194680,7777600
f1034_02,114,,104,train,194680,194680,8749800
f1995_29,114,,44,train,194680,194680,2916600
f1648_00,115,,151,train,194680,194680,12638600
f2274_95,115,,165,train,194680,194680,13610800
f2362_73,116,,32,train,194680,194680,1944400
f1560_15,116,,55,train,194680,194680,3888800
f1271_05,117,,179,train,194680,194680,15555200
f0418_21,117,,342,train,194680,194680,29166000
f1480_24,118,,272,train,194680,194680,23332800
f2362_73,118,,32,train,194680,194680,1944400
f3787_15,119,,166,train,194680,194680,13610800
f0566_02,119,,298,train,194680,194680,25277200
f0317_44,120,,348,train,194680,194680,30138200
f2405_90,120,,164,train,194680,194680,13610800
f2287_60,121,,166,train,194680,194680,13610800
f0580_29,121,,329,train,194680,194680,28193800
f1168_30,122,,272,train,194680,194680,23332800
f0478_10,122,,349,train,194680,194680,30138200
f2422_85,123,,134,train,194680,194680,11666400
f4020_15,123,,171,train,194680,194680,14583000
f1735_22,124,,155,train,194680,194680,12638600
f0991_47,124,,312,train,194680,194680,27221600
f3364_36,125,,172,train,194680,194680,14583000
f3779_49,125,,167,train,194680,194680,14583000
f0478_10,126,,349,train,194680,194680,30138200
f3787_15,126,,166,train,194680,194680,13610800
f1685_23,127,,148,train,194680,194680,12638600
f0478_10,127,,349,train,194680,194680,30138200
f0566_02,128,,298,train,194680,194680,25277200
f1704_29,128,,148,train,194680,194680,12638600
f0328_12,129,,18,train,194680,194680,972200
f2422_85,129,,134,train,194680,194680,11666400
f2138_72,130,,168,train,194680,194680,14583000
f0566_02,130,,298,train,194680,194680,25277200
f0525_15,131,,316,train,194680,194680,27221600
f0749_12,131,,30,train,194680,194680,1944400
f2099_21,132,,107,train,194680,194680,8749800
f0418_21,132,,342,train,194680,194680,29166000
f0478_10,133,,349,train,194680,194680,30138200
f0418_21,133,,342,train,194680,194680,29166000
f3779_49,134,,167,train,194680,194680,14583000
f3271_09,134,,172,train,194680,194680,14583000
f0566_02,135,,298,train,194680,194680,25277200
f2422_85,135,,134,train,194680,194680,11666400
f1995_29,136,,44,train,194680,194680,2916600
f0328_12,136,,18,train,194680,194680,972200
f1034_02,137,,104,train,194680,194680,8749800
f1168_30,137,,272,train,194680,194680,23332800
f1271_05,138,,179,train,194680,194680,15555200
f3437_17,138,,172,train,194680,194680,14583000
f1685_23,139,,148,train,194680,194680,12638600
f0940_45,139,,337,train,194680,194680,29166000
f1034_02,140,,104,train,194680,194680,8749800
f2099_21,140,,107,train,194680,194680,8749800
f0525_15,141,,316,train,194680,194680,27221600
f4020_15,141,,171,train,194680,194680,14583000
f3437_17,142,,172,train,194680,194680,14583000
f2274_95,142,,165,train,194680,194680,13610800
f3759_43,143,,167,train,194680,194680,14583000
f3364_36,143,,172,train,194680,194680,14583000
f3437_17,144,,172,train,194680,194680,14583000
f1995_29,144,,44,train,194680,194680,2916600
f1034_02,145,,104,train,194680,194680,8749800
f1480_24,145,,272,train,194680,194680,23332800
f1560_15,146,,55,train,194680,194680,3888800
f0749_12,146,,30,train,194680,194680,1944400
f2362_73,147,,32,train,194680,194680,1944400
f1480_24,147,,272,train,194680,194680,23332800
f1168_30,148,,272,train,194680,194680,23332800
f1560_15,148,,55,train,194680,194680,3888800
f0227_27,149,,354,train,194680,194680,30138200
f3787_15,149,,166,train,194680,194680,13610800
f1704_29,150,,148,train,194680,194680,12638600
f2138_72,150,,168,train,194680,194680,14583000
f3271_09,151,,172,train,194680,194680,14583000
f1154_00,151,,171,train,194680,194680,14583000
f0390_33,152,,335,train,194680,194680,29166000
f0317_44,152,,348,train,194680,194680,30138200
f2138_72,153,,168,train,194680,194680,14583000
f1735_22,153,,155,train,194680,194680,12638600
f1028_20,154,,90,train,194680,194680,7777600
f3271_09,154,,172,train,194680,194680,14583000
f0580_29,155,,329,train,194680,194680,28193800
f0328_12,155,,18,train,194680,194680,972200
f0227_27,156,,354,train,194680,194680,30138200
f1028_20,156,,90,train,194680,194680,7777600
f3271_09,157,,172,train,194680,194680,14583000
f2097_31,157,,92,train,194680,194680,7777600
f2097_31,158,,92,train,194680,194680,7777600
f1735_22,158,,155,train,194680,194680,12638600
f2274_95,159,,165,train,194680,194680,13610800
f0390_33,159,,335,train,194680,194680,29166000
f0317_44,160,,348,train,194680,194680,30138200
f0418_21,160,,342,train,194680,194680,29166000
f3759_43,161,,167,train,194680,194680,14583000
f3437_17,161,,172,train,194680,194680,14583000
f0566_02,162,,298,train,194680,194680,25277200
f1704_29,162,,148,train,194680,194680,12638600
f3437_17,163,,172,train,194680,194680,14583000
f2405_90,163,,164,train,194680,194680,13610800
f2274_95,164,,165,train,194680,194680,13610800
f0525_15,164,,316,train,194680,194680,27221600
f2405_90,165,,164,train,194680,194680,13610800
f1685_23,165,,148,train,194680,194680,12638600
f1034_02,166,,104,train,194680,194680,8749800
f0940_45,166,,337,train,194680,194680,29166000
f0390_33,167,,335,train,194680,194680,29166000
f0580_29,167,,329,train,194680,194680,28193800
f0328_12,168,,18,train,194680,194680,972200
f3364_36,168,,172,train,194680,194680,14583000
f0317_44,169,,348,train,194680,194680,30138200
f4020_15,169,,171,train,194680,194680,14583000
f1704_29,170,,148,train,194680,194680,12638600
f3759_43,170,,167,train,194680,194680,14583000
f3219_49,171,,176,train,194680,194680,14583000
f1704_29,171,,148,train,194680,194680,12638600
f1648_00,172,,151,train,194680,194680,12638600
f1154_00,172,,171,train,194680,194680,14583000
f0525_15,173,,316,train,194680,194680,27221600
f2138_72,173,,168,train,194680,194680,14583000
f0566_02,174,,298,train,194680,194680,25277200
f0418_21,174,,342,train,194680,194680,29166000
f1480_24,175,,272,train,194680,194680,23332800
f3787_15,175,,166,train,194680,194680,13610800
f2097_31,176,,92,train,194680,194680,7777600
f1271_05,176,,179,train,194680,194680,15555200
f1168_30,177,,272,train,194680,194680,23332800
f2097_31,177,,92,train,194680,194680,7777600
f2422_85,178,,134,train,194680,194680,11666400
f2097_31,178,,92,train,194680,194680,7777600
f4020_15,179,,171,train,194680,194680,14583000
f1168_30,179,,272,train,194680,194680,23332800
f0580_29,180,,329,train,194680,194680,28193800
f3891_31,180,,169,train,194680,194680,14583000
f1995_29,181,,44,train,194680,194680,2916600
f1648_00,181,,151,train,194680,194680,12638600
f3891_31,182,,169,train,194680,194680,14583000
f3194_31,182,,173,train,194680,194680,14583000
f3364_36,183,,172,train,194680,194680,14583000
f4020_15,183,,171,train,194680,194680,14583000
f1168_30,184,,272,train,194680,194680,23332800
f0418_21,184,,342,train,194680,194680,29166000
f2287_60,185,,166,train,194680,194680,13610800
f1480_24,185,,272,train,194680,194680,23332800
f3437_17,186,,172,train,194680,194680,14583000
f0749_12,186,,30,train,194680,194680,1944400
f3787_15,187,,166,train,194680,194680,13610800
f1735_22,187,,155,train,194680,194680,12638600
f3437_17,188,,172,train,194680,194680,14583000
f3364_36,188,,172,train,194680,194680,14583000
f1097_20,189,,269,train,194680,194680,23332800
f2405_90,189,,164,train,194680,194680,13610800
f1735_22,190,,155,train,194680,194680,12638600
f1480_24,190,,272,train,194680,194680,23332800
f0317_44,191,,348,train,194680,194680,30138200
f1034_02,191,,104,train,194680,194680,8749800
f3891_31,192,,169,train,194680,194680,14583000
